CHRISTIAN PENTACOSTAL CHURCH,Food Pantry,"900 Richmond Rd, Staten Island, NY 10304, USA",40.6048583,-74.0920303,None
Christ Apostolic Church WOSEM Citadel of God Almighty,Food Pantry,"442 E 183rd St, Bronx, NY 10457, USA",40.8555793,-73.8941869,None
"CHURCH AVENUE MERCHANTS BLOCK ASSOC., INC/CAMBA FOOD PANTRY",Food Pantry,"1720 Church Ave, Brooklyn, NY 11226, USA",40.6490908,-73.9633697,None
CHURCH OF GOD OF SALVATION,Food Pantry,"1615 Nostrand Ave., Brooklyn, NY 11226, USA",40.6466741,-73.9488895,None
"CHURCH OF GOD, INC.",Food Pantry,"1011 Winthrop St, Brooklyn, NY 11212, USA",40.6602648,-73.9261148,None
Christina Home Care Food Pantry,Food Pantry,"120-13 Liberty Ave, Queens, NY 11419, USA",40.6870025,-73.8227417,None
CHURCH OF THE ATONEMENT FOOD PANTRY,Food Pantry,,-,-,None
CITY HARVEST - MARINER'S HARBOR MOBILE MARKET,Food Pantry,"22 Roxbury St, Staten Island, NY 10303, USA",40.6328169,-74.1628204,None
THE COMMUNITY FOOD PANTRY,Food Pantry,"1363 Ogden Ave, Bronx, NY 10452, USA",40.8417038,-73.9249297,None
"EVERY DAY IS A MIRACLE, INC",Food Pantry,"2427 Morris Ave, Bronx, NY 10468, USA",40.8613146,-73.900376,None
"UNIVERSITY COMMUNITY SOCIAL SERVICES, INC",Food Pantry,"137 E 2nd St, New York, NY 10009, USA",40.7230138,-73.9863775,None
UJC OF THE EAST SIDE,Food Pantry,"15-17 Willett St, New York, NY 10002, USA",[phone],-[phone],None
CITY HARVEST - STAPLETON MOBILE MARKET,Food Pantry,"75 Hill St, Staten Island, NY 10304, USA",[phone],-[phone],None
CITY HARVEST MOBILE MARKET - DYCKMAN HOUSES,Food Pantry,"Nagle Ave, New York, NY, USA",[phone],-[phone],None
CITY HARVEST MOBILE MARKET - QUEENSBRIDGE HOUSES,Food Pantry,"10-25 41st Ave, Queens, NY 11101, USA",40.7555154,-73.9445939,None
COMMUNITY SERVICES HOUSING DEVELOPMENT CORP.,Food Pantry,"547 Howard Ave, Brooklyn, NY 11212, USA",40.6690096,-73.9198204,None
New York City Relief,Food Pantry,"227 Bowery, New York, NY 10002, USA",40.7220889,-73.9931083,None
Catholic Charities St. John's Food Pantry,Food Pantry,"333 Hart St, Brooklyn, NY 11206, USA",[phone],-[phone],None
City Harvest Bed-Stuy Mobile Market,Food Pantry,"Throop Ave, Brooklyn, NY, USA",40.6923678,-73.9428128,None
Iglesia Cristiana Pentecostal La Hermosa,Food Pantry,"3161 Fulton St, Brooklyn, NY 11208, USA",40.682091,-73.8784098,None
The Relief Bus - Chelsea Park,Food Pantry,"Park Ave. between 124th and, W 125th St, New York, NY 10027, USA",40.804646,-73.9392231,None
"Manna of Life Ministries, Inc.",Food Pantry,"578 E 166th St, Bronx, NY 10456, USA",40.8274358,-73.9056808,None
Bronx Community College,Food Pantry,"2155 University Ave, Bronx, NY 10453, USA",40.8575301,-73.9128739,None
EAST NEW YORK WESLEYAN CHURCH/NEW HOPE FAMILY WORSHIP CENTER,Food Pantry,"817 Livonia Ave, Brooklyn, NY 11207, USA",40.6660724,-73.8860973,None
EBENEZER WESLEYAN METHODIST CHURCH,Food Pantry,"1024 Bergen St, Brooklyn, NY 11216, USA",40.6759658,-73.9523529,None
E JOY COMMUNITY RESOURCE CENTER,Food Pantry,"56 Orchard St, Roslyn Heights, NY 11577, USA",40.7905903,-73.6428131,None
FELLOWSHIP COVENANT CHURCH,Food Pantry,"720 Castle Hill Ave, Bronx, NY 10473, USA",40.8216652,-73.8482539,None
BRC Glass Factory,Food Pantry,"139 Avenue D, New York, NY 10009, USA",40.7247162,-73.9755662,None
The Relief Bus - Harlem,Food Pantry,"Park Ave. between 124th and, W 125th St, New York, NY 10027, USA",40.804646,-73.9392231,None
DEPARTMENT OF PROBATION BROOKLYN OFFICE,Food Pantry,"345 Adams St, Brooklyn, NY 11201, USA",40.6926158,-73.9884206,None
DEPARTMENT OF PROBATION QUEENS OFFICE,Food Pantry,"16224 Jamaica Ave, Jamaica, NY 11432, USA",40.7042046,-73.7968826,None
GUTTMAN COMMUNITY COLLEGE CAMPUS PANTRY,Food Pantry,"50 W 40th St, New York, NY 10018, USA",40.7529144,-73.9840619,None
THE LEGACY CENTER COMMUNITY DEVELOPMENT CORP,Food Pantry,"71-02 Cypress Hills St, Flushing, NY 11385, USA",40.7014923,-73.892382,None
CITY HARVEST - MELROSE MOBILE MARKET,Food Pantry,"286 E 156th St, Bronx, NY 10451, USA",40.821733,-[phone],None
MOBILE FOOD PANTRY,Food Pantry,"5031,6, 2220 E 17th St, Des Moines, IA 50316, USA",41.6144081,-93.5923699,None
FIRST PRESBYTERIAN RUSSELL SAGE MEMORIAL CHURCH OF FAR ROCKAWAY,Food Pantry,"896 Central Ave, Far Rockaway, NY 11691, USA",40.6096769,-73.7470042,None
NARROW DOOR I.M.C.,Food Pantry,"161 Sherman Ave, New York, NY 10034, USA",40.8644536,-73.9227095,None
GETHSEMANE BAPTIST CHURCH,Food Pantry,"771 Fairmount Pl, Bronx, NY 10460, USA",40.8430848,-73.8894735,None
GETHSEMANE SDA CHURCH,Food Pantry,"357 Empire Blvd, Brooklyn, NY 11225, USA",40.66414,-73.9498808,None
GOD'S BATTALION OF PRAYER CHURCH,Food Pantry,"661 Linden Blvd, Brooklyn, NY 11203, USA",40.6537438,-73.9340236,None
St. Luke's Lutheran Church,Food Pantry,"308 W 46th St, New York, NY 10036, USA",40.7600066,-73.9886907,None
Flow Kingdom Ministries,Food Pantry,"901 E Tremont Ave, Bronx, NY 10460, USA",40.8422825,-73.8844825,None
"Bronx Gull Gospel Tabernacle, Inc.",Food Pantry,"4221 Park Ave, Bronx, NY 10457, USA",40.8481629,-73.899387,None
Bethel Prayer Ministries International USA,Food Pantry,"4262 3rd Ave., Bronx, NY 10457, USA",40.8479394,-73.8953747,None
DIVINE FOOD PANTRY,Food Pantry,"213-31 99th Ave, Queens Village, NY 11429, USA",40.7147913,-73.7445542,None
THE FLOW KINGDOM MINISTRIES,Food Pantry,"901 E Tremont Ave, Bronx, NY 10460, USA",40.8422825,-73.8844825,None
The Relief Bus - Bronx Brook Ave.,Food Pantry,"Park Ave. between 124th and, W 125th St, New York, NY 10027, USA",40.804646,-73.9392231,None
THE SALVATION ARMY TREMONT CORPS,Food Pantry,"2121 Washington Ave, Bronx, NY 10457, USA",40.852352,-73.8955889,None
TOLENTINE ZEISER COMMUNITY LIFE,Food Pantry,"2345 University Ave, Bronx, NY 10468, USA",40.8619469,-73.9059188,None
EBENEZER SEVENTH DAY ADVENTIST CHURCH,Food Pantry,"1234 E New York Ave, Brooklyn, NY 11212, USA",40.6674866,-73.9213303,None
THE SALVATION ARMY SUNSET PARK CORPS,Food Pantry,"520 50th St, Brooklyn, NY 11220, USA",40.6446242,-74.009934,None
CORNERSTONE BAPTIST FOOD PANTRY,Food Pantry,"574 Madison St, Brooklyn, NY 11221, USA",40.6863815,-73.9350983,None
CROWN HEIGHTS JEWISH COMMUNITY COUNCIL,Food Pantry,"877 Montgomery St, Brooklyn, NY 11213, USA",40.664829,-73.935665,None
"HOLY TEMPLE CHURCH, INC",Food Pantry,"136-25 Springfield Blvd, Springfield Gardens, NY 11413, USA",40.6771016,-73.7550854,None
THE SALVATION ARMY BROWNSVILLE CORPS,Food Pantry,"280 Riverdale Ave, Brooklyn, NY 11212, USA",40.6612069,-73.9064859,None
Bronx Bible Church,Food Pantry,"1326 Morrison Ave, Bronx, NY 10472, USA",40.8326733,-73.8750999,None
HOREB SDA COMMUNITY SERVICES,Food Pantry,"520 Kingston Ave # A, Brooklyn, NY 11225, USA",40.6610592,-73.9428063,None
Bronx JCC,Food Pantry,"2157 Holland Ave, Bronx, NY 10462, USA",40.855316,-73.866027,None
Hour Children Food Pantry,Food Pantry,"36-11 12th St, Queens, NY 11106, USA",40.760322,-73.939145,None
Iglesia Alianza Cristiana Misionera Ebenezer,Food Pantry,"43-02 38th St, Long Island City, NY 11101, USA",40.7457409,-73.9268499,None
Agatha House Foundation,Food Pantry,"4471 Mundy Ln, Bronx, NY 10466, USA",40.9025842,-73.8411482,None
Sephardic Bikur Holim,Food Pantry,"425 Kings Hwy, Brooklyn, NY 11223, USA",40.6046061,-73.9748673,None
Church of God in Christ on the Hill,Food Pantry,"137 Buffalo Ave, Brooklyn, NY 11213, USA",40.6745463,-73.9246385,None
INSPIRATIONAL GOSPEL ASSEMBLY,Food Pantry,"1211 Brook Ave, Bronx, NY 10456, USA",40.8313843,-73.9093929,None
JEWISH COMMUNITY COUNCIL OF CANARSIE   #1,Food Pantry,,-,-,None
JEWISH COMMUNITY COUNCIL OF THE ROCKAWAY PENINSULA,Food Pantry,"1525 Central Ave #1, Far Rockaway, NY 11691, USA",40.605211,-73.751506,None
TRINITY HUMAN SERVICE CORPORATION,Food Pantry,"153 Johnson Ave, Brooklyn, NY 11206, USA",40.7065875,-73.9443185,None
ST. IGNATIUS EPISCOPAL CHURCH,Food Pantry,"552 West End Ave, New York, NY 10024, USA",40.7892501,-73.97708,None
Christ The Rock Church International,Food Pantry,"770 Glenmore Ave, Brooklyn, NY 11208, USA",40.6751612,-73.8818872,None
Act of Faith Ministries,Food Pantry,"141 Manhattan Ave, Brooklyn, NY 11206, USA",40.7076469,-73.9450848,None
Overcoming Love Ministries - Pulaski Family Residence,Food Pantry,"228 Pulaski St, Brooklyn, NY 11206, USA",40.692919,-73.94239,None
Grace Reformed Church of Flatbush,Food Pantry,"1800 Bedford Ave, Brooklyn, NY 11225, USA",40.661352,-73.9571704,None
Cornerstone Baptist Church,Food Pantry,"574 Madison St, Brooklyn, NY 11221, USA",40.6863403,-73.9354858,None
St. Francis of Assisi,Food Pantry,"135 W 31st St, New York, NY 10001, USA",40.7487462,-73.9907844,None
MAKE THE ROAD NEW YORK,Food Pantry,"301 Grove St, Brooklyn, NY 11237, USA",40.698427,-73.915796,None
MAKE THE ROAD NEW YORK,Food Pantry,"92-10 Roosevelt Ave, Queens, NY 11372, USA",40.7484323,-73.8741462,None
METROPOLITAN COUNCIL ON JEWISH POVERTY,Food Pantry,"5361 Preston Ct, Brooklyn, NY 11234, USA",40.6387251,-73.9237121,None
Abraham Residence II (Met Council Project),Food Pantry,"3811 Surf Ave, Brooklyn, NY 11224, USA",40.57501,-74.005786,None
Grand Central Food Program - 79th St. Boat Basin,Food Pantry,"Grand Central Terminal, 89 E 42nd St, New York, NY 10017, USA",40.7527262,-73.9772294,None
Grand Central Food Program - SONY Building,Food Pantry,"Grand Central Terminal, 89 E 42nd St, New York, NY 10017, USA",40.7527262,-73.9772294,None
COALITION FOR THE HOMELESS,Food Pantry,"129 Fulton St, New York, NY 10038, USA",40.7102655,-74.0073925,None
ST. AUGUSTINE'S CHURCH,Food Pantry,"116 6th Ave, Brooklyn, NY 11217, USA",40.6784467,-73.9764902,None
NAT'L COMM. FOR FUTH. OF JEWISH ED.(UC),Food Pantry,"824 Eastern Pkwy, Brooklyn, NY 11213, USA",40.6688654,-73.9410567,None
ONE WAY CHURCH OF CHRIST,Food Pantry,"21611 Merrick Blvd, Laurelton, NY 11413, USA",40.6802944,-73.7522326,None
Bukharan Jewish Community Center Of Briarwood,Food Pantry,"13906 86th Ave, Jamaica, NY 11435, USA",40.7077555,-73.8165284,None
NEWMAN MEMORIAL UNITED METHODIST CHURCH COMMUNITY DEVELOPMENT CORPORATION,Food Pantry,"257 Macon St, Brooklyn, NY 11216, USA",40.682274,-73.941095,None
Grand Central Food Program - Penn Station,Food Pantry,"Grand Central Terminal, 89 E 42nd St, New York, NY 10017, USA",40.7527262,-73.9772294,None
Grand Central Food Program - Union Square,Food Pantry,"1701 Wynkoop St, Denver, CO 80202, USA",39.7531499,-105.0001518,None
Hannah Kosher Food Shabbat Foundation,Food Pantry,"2102 Avenue T, Brooklyn, NY 11229, USA",40.6015856,-73.950548,None
New York City Relief,Food Pantry,"New York, NY, USA",40.7127753,-74.0059728,None
THE FATHER'S HEART MINISTRIES,Food Pantry,"545 E 11th St, New York, NY 10009, USA",40.727773,-73.979868,None
ST. AUGUSTINE FOOD PANTRY,Food Pantry,"St. Augustine, FL, USA",29.9012437,-81.3124341,None
MOVEMENT OF PENTECOSTAL CHRISTIAN CHURCH,Food Pantry,"90-92 Summit St, Brooklyn, NY 11231, USA",40.6820189,-74.00361,None
CORNERSTONE SEVENTH DAY ADVENTIST CHURCH,Food Pantry,"138 Pennsylvania Ave, Brooklyn, NY 11207, USA",40.6744942,-73.8970012,None
GRAND CENTRAL NEIGHBORHOOD SOCIAL SERVICE CORP.,Food Pantry,"120 E 32nd St, New York, NY 10016, USA",40.7452185,-73.9814804,None
HOLY INNOCENTS,Food Pantry,"279 E 17th St, Brooklyn, NY 11226, USA",40.64426,-73.9625246,None
PRODIGAL CENTER,Food Pantry,"709 Tiffany St, Bronx, NY 10474, USA",40.8141952,-73.8914074,None
ALLEN OUTREACH MINISTRY FEEDING PROGRAM,Food Pantry,"111-54 Merrick Blvd, Jamaica, NY 11433, USA",40.6932068,-73.7807259,None
"ASCENSION OUTREACH, INC",Food Pantry,"12 W 11th St, New York, NY 10011, USA",40.7340867,-73.9957498,None
Crown Heights Community Outreach Center,Food Pantry,"467 Rutland Rd, Brooklyn, NY 11203, USA",40.6599193,-73.9450923,None
Church of God Inc,Food Pantry,"1011 Winthrop St, Brooklyn, NY 11212, USA",40.6602648,-73.9261148,None
BAY VIEW HOUSES RESIDENT ASSOCIATION,Food Pantry,"2085 Rockaway Pkwy, Brooklyn, NY 11236, USA",40.6329302,-73.8869059,None
RAUSCHENBUSCH METRO MINISTRIES INC.,Food Pantry,"410 W 40th St, New York, NY 10018, USA",40.757203,-73.994323,None
College of Staten Island Campus Pantry,Food Pantry,"2800 Victory Blvd, Staten Island, NY 10314, USA",40.6021388,-74.1503817,None
CUNY School of Law Campus Pantry,Food Pantry,"2 Ct Square W, Queens, NY 11101, USA",[phone],-[phone],None
RIVER FUND MOBILE - BROOKLYN,Food Pantry,"Linden Blvd, New York, NY, USA",40.6579899,-73.8961789,None
SHILOH SDA,Food Pantry,"449 Eastern Pkwy, Brooklyn, NY 11216, USA",40.6704638,-73.95346,None
"SOUTHSIDE UNITED H.D.F.C., INC - LOS SURES",Food Pantry,"145 S 3rd St, Brooklyn, NY 11211, USA",40.7124161,-73.9616521,None
SHILOH TEMPLE PENTECOSTAL CHURCH,Food Pantry,"719 E 223rd St, Bronx, NY 10466, USA",40.8863451,-73.8604319,None
EMANUEL PENTECOSTAL FAITH CHURCH,Food Pantry,"1310 Elder Ave, Bronx, NY 10472, USA",40.831618,-73.87957,None
UNION BAPTIST CHURCH,Food Pantry,"461 Decatur St, Brooklyn, NY 11233, USA",40.6825593,-73.924741,None
LOS REDIMIDOS EN LA SANGRE DE CRISTO,Food Pantry,,-,-,None
CHRIST JESUS BAPTIST CHURCH,Food Pantry,"1812 White Plains Rd, Bronx, NY 10462, USA",40.8457545,-73.8660957,None
ST. MARGARET MARY CHURCH,Food Pantry,"2701 S Pattie St, Wichita, KS 67216, USA",37.6445784,-97.3224839,None
OUR LADY OF GRACE PARISH MINISTRY,Food Pantry,"430 Avenue W, Brooklyn, NY 11223, USA",40.5931513,-73.9673374,None
TRIUMPHANT FULL GOSPEL ASSEMBLY,Food Pantry,"889 Rutland Rd, Brooklyn, NY 11203, USA",40.6608186,-73.9299031,None
BROWNSVILLE TEMPLE SDA CHURCH,Food Pantry,"1085 Clarkson Ave, Brooklyn, NY 11212, USA",40.659965,-73.9224069,None
BRONX TEMPLE SDA CHURCH,Food Pantry,"495 Willis Ave, Bronx, NY 10455, USA",40.8149923,-73.9187996,None
SOUTH BKLYN SDA CHURCH COMMUNITY SERVICE PROGRAM,Food Pantry,"42 Prospect Pl, Brooklyn, NY 11217, USA",40.679588,-73.976629,None
SPANISH SDA CHURCH FOOD PANTRY,Food Pantry,"1038 Prospect Ave, Bronx, NY 10459, USA",40.8246163,-73.899342,None
BROOKLYN WEST FAMILY CENTER,Food Pantry,"191 Joralemon St # 1, Brooklyn, NY 11201, USA",40.6927803,-73.991785,None
SOLID ROCK BAPTIST CHURCH,Food Pantry,"120 Tompkins Ave, Brooklyn, NY 11206, USA",40.6951314,-73.9464297,None
ST. CLEMENTS FOOD PANTRY,Food Pantry,"423 W 46th St, New York, NY 10036, USA",40.7615675,-73.9915851,None
ST. JOHN'S BREAD & LIFE FOOD PANTRY,Food Pantry,"795 Lexington Ave, Brooklyn, NY 11221, USA",40.6903525,-73.9289014,None
La Jornada,Food Pantry,"133-36 Roosevelt Ave, Flushing, NY 11354, USA",40.7583389,-73.8325042,None
ST. JOSEPHS SOUP KITCHEN INCORPORATED,Food Pantry,"First Presbyterian Church, 12 W 12th St, New York, NY 10011, USA",40.7344041,-73.9951528,None
MORE GRACE REDEMPTIVE CENTER,Food Pantry,"11 Woods Pl, Brooklyn, NY 11226, USA",40.650141,-73.9545717,None
St. Joseph Roman Catholic Church,Food Pantry,,-,-,None
HOPE CENTER DEVELOPMENT CORPORATION,Food Pantry,"414 E 95th St, Brooklyn, NY 11212, USA",40.657017,-73.918645,None
SAINT TERESA CHURCH - SAINT VINCENT DePAUL SOCIETY,Food Pantry,"50-20 45th St, Woodside, NY 11377, USA",40.7372815,-73.921239,None
MACEDONIA CH. ASSEMBLY OF GOD-BREAD OF LIFE FOOD PANTRY,Food Pantry,"340 E 106th St, New York, NY 10029, USA",40.7898087,-73.9408849,None
HOPE CENTER DEVELOPMENT CORPORATION,Food Pantry,"414 E 95th St, Brooklyn, NY 11212, USA",40.657017,-73.918645,None
IGLESIA ALIANZA MISIONERA EBENEZER,Food Pantry,"43-02 38th St, Long Island City, NY 11101, USA",40.7457409,-73.9268499,None
Unity Faith Outreach,Food Pantry,"197 Ralph Ave, Brooklyn, NY 11233, USA",40.6830399,-73.9225359,None
CALVARY ASSEMBLY OF GOD,Food Pantry,"4055 Richmond Ave, Staten Island, NY 10312, USA",40.5397296,-74.1604462,None
"Beth-Hark Christian Counseling Center, Inc.",Food Pantry,"26 E 120th St, New York, NY 10035, USA",40.8025088,-73.9432978,None
CATHOLIC CHARITIES,Food Pantry,"2866 W 17th St, Brooklyn, NY 11224, USA",40.5767525,-73.9852283,None
CENTER OF HOPE INTERNATIONAL,Food Pantry,"1211 40th Ave, Long Island City, NY 11101, USA",40.7558885,-73.9422521,None
CHRIST ABUNDANT LIFE MINISTRIES,Food Pantry,"121 Grandview Ave, Staten Island, NY 10303, USA",40.6364859,-74.1647271,None
ST. PETER'S FOOD PANTRY,Food Pantry,"346 W 20th St, New York, NY 10011, USA",40.7441163,-74.0020019,None
THE CHURCH OF ST. MARK,Food Pantry,"1417 Union St, Brooklyn, NY 11213, USA",40.6687943,-73.944522,None
Sandra's Family Residence,Food Pantry,"2346 Prospect Ave, Bronx, NY 10458, USA",40.8527718,-73.8829478,None
"MANNA OF LIFE MINISTRIES, INC",Food Pantry,"578 E 166th St, Bronx, NY 10456, USA",40.8274358,-73.9056808,None
"THE GOSPEL TABERNACLE CHURCH OF JESUS CHRIST, INC",Food Pantry,"2314 Snyder Avenue, (Between Bedford and Rogers), Brooklyn, NY 11226, USA",40.6485775,-73.955191,None
NATIONAL SORORITY OF PHI DELTA KAPPA,Food Pantry,"117-08 Merrick Blvd, Jamaica, NY 11434, USA",40.6867025,-73.7746964,None
High School of World Cultures,Grab & Go Meals (NYC Schools),"1300 Boynton Ave, Bronx, NY 10472, USA",40.8320451,-73.8783844,None
Bronx Regional High School,Grab & Go Meals (NYC Schools),"1010 Rev James A Polite Ave, Bronx, NY 10459, USA",40.82349,-73.8985308,None
P.S. 009 Teunis G. Bergen,Grab & Go Meals (NYC Schools),"80 Underhill Ave, Brooklyn, NY 11238, USA",40.6783336,-73.9657864,None
P.S. 067 Charles A. Dorsey,Grab & Go Meals (NYC Schools),"51 St Edwards St, Brooklyn, NY 11205, USA",40.6950295,-73.9778781,None
P.S. 044 Marcus Garvey,Grab & Go Meals (NYC Schools),"432 Monroe St, Brooklyn, NY 11221, USA",40.6862237,-73.9413959,None
P.S. 307 Daniel Hale Williams,Grab & Go Meals (NYC Schools),"209 York St, Brooklyn, NY 11201, USA",40.7015193,-73.9816781,None
P.S. 253 -QUEENS,Grab & Go Meals (NYC Schools),"1307 Central Ave, Far Rockaway, NY 11691, USA",40.6073901,-73.748843,None
Leadership Prep Bedford Stuyvesant Charter School,Grab & Go Meals (NYC Schools),"141 Macon St, Brooklyn, NY 11216, USA",40.6818962,-73.9456107,None
P.S. 16,Grab & Go Meals (NYC Schools),"157 Wilson St, Brooklyn, NY 11211, USA",40.7058422,-73.962002,None
J.H.S. 190 Russell Sage,Grab & Go Meals (NYC Schools),"68-17 Austin St, Forest Hills, NY 11375, USA",40.723267,-73.8517411,None
P.S. 117 J. Keld / Briarwood School,Grab & Go Meals (NYC Schools),"8515 143rd St, Jamaica, NY 11435, USA",40.7102309,-73.8130569,None
PS 354,Grab & Go Meals (NYC Schools),"126-10 Bedell St, Jamaica, NY 11434, USA",40.6798749,-73.7742353,None
P.S. 011 William T. Harris,Grab & Go Meals (NYC Schools),"320 W 21st St, New York, NY 10011, USA",40.744296,-74.0006788,None
P.S. 041 Greenwich Village,Grab & Go Meals (NYC Schools),"116 W 11th St, New York, NY 10011, USA",40.7355874,-73.9992096,None
P.S. 002 Meyer London,Grab & Go Meals (NYC Schools),"122 Henry St, New York, NY 10002, USA",40.7131567,-73.9918405,None
47 The American Sign Language and English Secondary School,Grab & Go Meals (NYC Schools),"225 E 23rd St, New York, NY 10010, USA",40.7382611,-73.9812093,None
J.H.S. 104 Simon Baruch,Grab & Go Meals (NYC Schools),"330 E 21st St, New York, NY 10010, USA",40.7358167,-73.9809756,None
P.S. 042 Benjamin Altman,Grab & Go Meals (NYC Schools),"71 Hester St, New York, NY 10002, USA",40.716136,-73.9908411,None
P.S. 130 Hernando De Soto,Grab & Go Meals (NYC Schools),"143 Baxter St, New York, NY 10013, USA",40.7188536,-73.9982932,None
Stephen T. Mather Building Arts Craf,Grab & Go Meals (NYC Schools),"439 W 49th St # 4, New York, NY 10019, USA",40.7638592,-73.9903543,None
M.S. 260 Clinton School Writers & Artists,Grab & Go Meals (NYC Schools),"10 E 15th St, New York, NY 10003, USA",40.7363136,-73.9924586,None
P.S./I.S. 217 Roosevelt Island,Grab & Go Meals (NYC Schools),"645 Main St, New York, NY 10044, USA",40.7638549,-73.9481811,None
BATTERY PARK CITY SCHOOL,Grab & Go Meals (NYC Schools),"55 Battery Pl, New York, NY 10280, USA",40.7065629,-74.0175278,None
P.S. 120 Carlos Tapia,Grab & Go Meals (NYC Schools),"18 Beaver St, Brooklyn, NY 11206, USA",40.7005875,-73.9377574,None
Williamsburg High School for Art and Technology,Grab & Go Meals (NYC Schools),"223 Graham Ave, Brooklyn, NY 11206, USA",40.7097782,-73.9441904,None
J.H.S. 050 John D. Wells,Grab & Go Meals (NYC Schools),"183 S 3rd St, Brooklyn, NY 11211, USA",40.7118192,-73.9602445,None
P.S. 250 George H. Lindsay,Grab & Go Meals (NYC Schools),"108 Montrose Ave, Brooklyn, NY 11206, USA",40.7069344,-73.9450407,None
P.S. 257,Grab & Go Meals (NYC Schools),"60 Cook St, Brooklyn, NY 11206, USA",40.7026364,-73.941442,None
Brooklyn Arbor Elementary School,Grab & Go Meals (NYC Schools),"325 S 3rd St, Brooklyn, NY 11211, USA",40.7098846,-73.9546633,None
I.S. 318 Eugenio Maria De Hostos,Grab & Go Meals (NYC Schools),"101 Walton St, Brooklyn, NY 11206, USA",40.7030338,-73.94827,None
MANHATTAN ACADEMY FOR ARTS & LANGUAGE,Grab & Go Meals (NYC Schools),"111 E 33rd St, New York, NY 10016, USA",40.7463061,-73.9811402,None
School of the Future High School,Grab & Go Meals (NYC Schools),"127 E 22nd St, New York, NY 10010, USA",40.7390867,-73.9853658,None
P.S. 134 Hollis,Grab & Go Meals (NYC Schools),"203-2 109th Ave, St. Albans, NY 11412, USA",40.7078275,-73.7548656,None
The Bellaire School,Grab & Go Meals (NYC Schools),"207-11 89th Ave, Queens, NY 11427, USA",40.7210122,-73.758052,None
P.S. 75,Grab & Go Meals (NYC Schools),"735 West End Ave, New York, NY 10025, USA",40.7950139,-73.9737389,None
P.S./ M.S.138 Sunrise,Grab & Go Meals (NYC Schools),"25111 Weller Ave, Rosedale, NY 11422, USA",40.6599832,-73.7344343,None
I.S. 238 - Susan B. Anthony Academy,Grab & Go Meals (NYC Schools),"88-15 182nd St, Queens, NY 11423, USA",40.7130418,-73.7802492,None
"Mathematics, Science Research and Technology Magnet High School",Grab & Go Meals (NYC Schools),"207-01 116th Ave, Cambria Heights, NY 11411, USA",40.698162,-73.7466506,None
Locke School of Arts and Engineering (The),Grab & Go Meals (NYC Schools),"20 W 112th St, Manhattan, NY 10026, USA",40.7984863,-73.9495334,None
P.S. 001 The Bergen,Grab & Go Meals (NYC Schools),"309 47th St, Brooklyn, NY 11220, USA",40.6486563,-74.0112375,None
"Magnet School of Math, Science and Design Technology",Grab & Go Meals (NYC Schools),"511 7th Ave, Brooklyn, NY 11215, USA",40.6608045,-73.9860412,None
P.S. 015 Patrick F. Daly,Grab & Go Meals (NYC Schools),"71 Sullivan St, Brooklyn, NY 11231, USA",40.6771879,-74.0115324,None
P.S. 169 Sunset Park,Grab & Go Meals (NYC Schools),"4305 7th Ave, Brooklyn, NY 11232, USA",40.6460007,-74.0019782,None
P.S. 124 Silas B. Dutcher,Grab & Go Meals (NYC Schools),"515 4th Ave, Brooklyn, NY 11215, USA",40.6674684,-73.9906703,None
The School of Creativity and Innovation,Grab & Go Meals (NYC Schools),"736 48th St, Brooklyn, NY 11220, USA",40.6429373,-74.0041677,None
RED HOOK NEIGHBORHOOD SCHOOL,Grab & Go Meals (NYC Schools),"27 Huntington St, Brooklyn, NY 11231, USA",40.677865,-74.0049254,None
P.S. 230 Doris L. Cohen,Grab & Go Meals (NYC Schools),"425 McDonald Ave, Brooklyn, NY 11218, USA",40.6435,-73.979165,None
